time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-01 00:00:00+00:00,453,88,33,17
2024-04-02 00:00:00+00:00,194,24,56,32
2024-04-03 00:00:00+00:00,299,12,49,28
2024-04-04 00:00:00+00:00,512,18,61,28
2024-04-05 00:00:00+00:00,486,19,32,17
2024-04-06 00:00:00+00:00,59,8,22,6
2024-04-07 00:00:00+00:00,45,16,9,7
2024-04-08 00:00:00+00:00,423,18,175,25
2024-04-09 00:00:00+00:00,292,45,59,35
2024-04-10 00:00:00+00:00,233,23,19,13
2024-04-11 00:00:00+00:00,214,44,53,18
2024-04-12 00:00:00+00:00,82,20,44,26
2024-04-13 00:00:00+00:00,20,13,12,10
2024-04-14 00:00:00+00:00,289,6,20,10
