time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-13 00:00:00+00:00,332,73,41,23
2025-10-14 00:00:00+00:00,223,81,60,35
2025-10-15 00:00:00+00:00,278,62,35,25
2025-10-16 00:00:00+00:00,190,95,30,23
2025-10-17 00:00:00+00:00,148,28,91,23
2025-10-18 00:00:00+00:00,68,19,18,9
2025-10-19 00:00:00+00:00,108,55,20,15
2025-10-20 00:00:00+00:00,123,49,89,40
2025-10-21 00:00:00+00:00,216,137,86,42
2025-10-22 00:00:00+00:00,249,124,51,31
2025-10-23 00:00:00+00:00,198,105,94,39
2025-10-24 00:00:00+00:00,211,41,120,29
2025-10-25 00:00:00+00:00,57,26,47,11
2025-10-26 00:00:00+00:00,262,192,32,15
