url_path,views_total,views_unique
/open-feature/spec,237,176
/open-feature/spec/pull/306,25,6
/open-feature/spec/tree/main/specification,19,16
/open-feature/spec/pull/307,18,6
/open-feature/spec/pulls,18,6
/open-feature/spec/pull/306/files,17,4
/open-feature/spec/issues,13,11
/open-feature/spec/blob/main/specification/sections/02-providers.md,12,6
/open-feature/spec/blob/main/specification/sections/01-flag-evaluation.md,9,5
/open-feature/spec/blob/main/specification/sections/03-evaluation-context.md,8,4
