time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-27 00:00:00+00:00,108,33,22,15
2025-04-28 00:00:00+00:00,187,56,40,31
2025-04-29 00:00:00+00:00,179,51,42,19
2025-04-30 00:00:00+00:00,58,27,80,24
2025-05-01 00:00:00+00:00,99,26,12,10
2025-05-02 00:00:00+00:00,379,200,20,18
2025-05-03 00:00:00+00:00,80,17,6,6
2025-05-04 00:00:00+00:00,47,38,18,12
2025-05-05 00:00:00+00:00,202,73,46,18
2025-05-06 00:00:00+00:00,147,37,29,22
2025-05-07 00:00:00+00:00,113,32,53,22
2025-05-08 00:00:00+00:00,819,18,32,18
2025-05-09 00:00:00+00:00,181,20,36,18
2025-05-10 00:00:00+00:00,35,17,11,8
