time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-02-13 00:00:00+00:00,386,99,21,9
2026-02-14 00:00:00+00:00,599,126,15,10
2026-02-15 00:00:00+00:00,180,121,20,13
2026-02-16 00:00:00+00:00,176,128,16,13
2026-02-17 00:00:00+00:00,273,105,39,18
2026-02-18 00:00:00+00:00,364,143,49,31
2026-02-19 00:00:00+00:00,492,135,63,25
2026-02-20 00:00:00+00:00,468,94,31,19
2026-02-21 00:00:00+00:00,445,73,21,12
2026-02-22 00:00:00+00:00,342,84,27,14
2026-02-23 00:00:00+00:00,375,169,61,34
2026-02-24 00:00:00+00:00,272,109,44,27
2026-02-25 00:00:00+00:00,441,176,122,38
2026-02-26 00:00:00+00:00,257,121,115,35
