time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-08-17 00:00:00+00:00,451,225,43,19
2026-08-18 00:00:00+00:00,274,165,48,17
2026-08-19 00:00:00+00:00,638,340,79,22
2026-08-20 00:00:00+00:00,653,298,64,32
2026-08-21 00:00:00+00:00,1495,607,25,20
2026-08-22 00:00:00+00:00,10098,568,15,12
2026-08-23 00:00:00+00:00,282,218,18,14
2026-08-24 00:00:00+00:00,995,238,93,36
2026-08-25 00:00:00+00:00,2119,665,47,29
2026-08-26 00:00:00+00:00,1107,295,45,29
2026-08-27 00:00:00+00:00,526,187,76,31
2026-08-28 00:00:00+00:00,465,188,22,15
2026-08-29 00:00:00+00:00,240,120,21,12
2026-08-30 00:00:00+00:00,386,141,20,13
