url_path,views_total,views_unique
/open-feature/spec,199,167
/open-feature/spec/tree/main/specification,51,20
/open-feature/spec/blob/main/specification/types.md,21,7
/open-feature/spec/blob/main/specification/sections/03-evaluation-context.md,19,6
/open-feature/spec/blob/main/specification/sections/04-hooks.md,18,5
/open-feature/spec/blob/main/specification/sections/01-flag-evaluation.md,13,6
/open-feature/spec/blob/main/specification.json,13,4
/open-feature/spec/issues,12,8
/open-feature/spec/blob/main/specification/glossary.md,11,4
/open-feature/spec/blob/main/specification/README.md,8,4
