url_path,views_total,views_unique
/open-feature/spec,201,161
/open-feature/spec/tree/main/specification,40,31
/open-feature/spec/issues,12,10
/open-feature/spec/pulls,12,7
/open-feature/spec/issues/359,12,6
/open-feature/spec/blob/main/specification/glossary.md,11,10
/open-feature/spec/blob/main/specification/sections/02-providers.md,11,6
/open-feature/spec/blob/main/specification/sections/01-flag-evaluation.md,10,7
/open-feature/spec/tree/e33a15e92bd0e45f0de087e7e55ee7e87f952c29,10,3
/open-feature/spec/tree/main/specification/sections,9,7
