time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-07 00:00:00+00:00,624,215,90,34
2026-04-08 00:00:00+00:00,532,211,133,31
2026-04-09 00:00:00+00:00,517,161,51,33
2026-04-10 00:00:00+00:00,389,129,84,35
2026-04-11 00:00:00+00:00,489,153,43,16
2026-04-12 00:00:00+00:00,251,108,40,32
2026-04-13 00:00:00+00:00,560,191,41,25
2026-04-14 00:00:00+00:00,368,91,90,24
2026-04-15 00:00:00+00:00,1551,156,72,32
2026-04-16 00:00:00+00:00,325,123,65,31
2026-04-17 00:00:00+00:00,662,105,35,26
2026-04-18 00:00:00+00:00,509,129,29,16
2026-04-19 00:00:00+00:00,372,88,27,22
2026-04-20 00:00:00+00:00,561,199,67,35
