time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-07-24 00:00:00+00:00,617,207,82,27
2026-07-25 00:00:00+00:00,467,237,32,25
2026-07-26 00:00:00+00:00,783,313,30,17
2026-07-27 00:00:00+00:00,1370,377,51,16
2026-07-28 00:00:00+00:00,3113,380,16,13
2026-07-29 00:00:00+00:00,656,265,39,20
2026-07-30 00:00:00+00:00,1138,320,32,22
2026-07-31 00:00:00+00:00,1555,359,41,23
2026-08-01 00:00:00+00:00,766,308,26,18
2026-08-02 00:00:00+00:00,585,244,26,12
2026-08-03 00:00:00+00:00,252,58,36,27
2026-08-04 00:00:00+00:00,785,259,116,61
2026-08-05 00:00:00+00:00,212,119,63,51
2026-08-06 00:00:00+00:00,361,146,48,32
