url_path,views_total,views_unique
/open-feature/spec,207,179
/open-feature/spec/tree/main/specification,67,22
/open-feature/spec/pull/254,15,8
/open-feature/spec/blob/main/specification/sections/01-flag-evaluation.md,15,7
/open-feature/spec/issues/255,15,5
/open-feature/spec/tree/main/specification/sections,14,5
/open-feature/spec/issues,13,7
/open-feature/spec/tree/main/tools/specification_parser,12,4
/open-feature/spec/blob/main/specification/glossary.md,10,5
/open-feature/spec/blob/main/specification/sections/02-providers.md,9,5
